Index,Page,Author,Date,Text
1,1,Bidder,2024-11-29 20:29:00+00:00,"Form of Bank Guarantee towards Bid Security/EMDBank Guarantee No. ........................Date.................................................."
2,4,Bidder,2024-11-29 20:29:00+00:00,"Form of Bank Guarantee towards Bid Security/EMDBank Guarantee No. ........................Date..................................................BANK GUARANTEE NO. 002BG01241010002DATE10-APR-2024BANK GUARANTEE TOWARDS BID SECURITYTo :,NTPC LimitedLIMITED,Unified Shared Service CenterUNIFIED SHARED SERVICE CENTER- C&M RaipurRAIPUR,Plot NoPLOT NO 87, SectorSECTOR 24, Atal NagarATAL NAGARNava Raipur, RaipurChhattisgarhNAVA RAIPUR, RAIPUR CHHATTISGARH-492018EXPIRY DATE: 03-NOV-2024CLAIM DATE: 03-NOV-2024Dear Sirs, In accordance with the Invitation for Bids under your Bid Document No………………, M/s .................................................................,.NTPC/USSC-CPG1/99027682M/5 Maharashtra Seamless Ltd. having its Registered/Head Office at ..................................................., (Plot No.30,Institutional Sector-44, Gurgaon-122 002 Haryana (India) hereafter called the 'Bidder''Bidder) wish to participate in the said bid for [Name of Package] ...........................................................................Rate Contract for 250 NB IS3589 Gr.Fe410 Mild Steel Pipes.As an irrevocable bank guarantee against Bid Security for an amount of ………………] INR 10,00,000.00(Indian Rupees Ten Lakh Only) valid for…………… 195 days from………………………………………………………………….. the date of opening of Techno-commercial offer required to be submitted by the Bidder as a condition precedent for participation in the said bid which amount is liable to be forfeited on the happening of any ànycontingencies mentioned in the Bidding Documents.We, YES Bank Limited, a company incorporated under the ..................................... [Name & AddressCompanies Act, 1956 and aBanking Company within the meaning of the Bank], Banking Regulation Act,1949 and having our HeadRegistered Office at ..................,YES BANK LIMITED, YES BANK House, Off Western ExpressHighway, Santacruz East, Mumbai - 400055 and one of its branches at YES BANK LimitedFortune Global Arcade, Sikanderpur Mehrauli Gurgaon Road, Gurgaon, Haryana-122002(hereinafter referred to as ""the Bank"") guarantee and undertake to pay immediately on demand by ...................................... [Name of the Employer]NTPC Limited (hereinafter called the 'Employer') ..................,Employer) the amount of .................INR 10,00,000.00(Indian Rupees Ten Lakh Only) without any reservation, protest, demand, or and recourse. Any such demand made by the 'Employer' shall be conclusive and binding on us irrespective of any dispute or difference raised by the Bidder.This Guarantee shall be irrevocable and shall remain valid up to ....................…………….upto 03-NOV-2024. If any further extension of this guarantee is required, the same shall be extended to such required period (not exceeding one year) on receiving instructions from M/s...................[Bidder's Name]....................... Maharashtra Seamless Ltd. on whose behalf this guarantee is issued. In witness whereof, the Bank, through its authorised officer, has set its hand and stamp on this ..............................................................dayYES BANK Limited, Fortune Global Arcade,Sikanderpur Mehrauli Gurgaon Road, Gurgaon, Haryana-122002.FOR YES BANK LIMITEDFOR YES BANK LIMITEDyNKkh as a 2633 32AUTHORIZED SICNATORYAUTHORIED SIGNATORYPLACE:PLACE: Khushboo YadavDATE:DATEDesig.: Deputy ManagerNAME:NAMESign. Code: G15201103DESIGNATION:DESIGNATION:Page 1 of..................................20.......... at ............... 1"
3,1,Bidder,2024-11-29 20:29:00+00:00,"To :,NTPC LimitedLIMITED,Unified Shared Service CenterUNIFIED SHARED SERVICE CENTER- C&M RaipurRAIPUR,Plot NoPLOT NO 87, SectorSECTOR 24, Atal NagarATAL NAGAR"
4,1,Bidder,2024-11-29 20:29:00+00:00,:
5,1,Bidder,2024-11-29 20:29:00+00:00,Limited
6,1,Bidder,2024-11-29 20:29:00+00:00,Unified Shared Service Center
7,1,Bidder,2024-11-29 20:29:00+00:00,Raipur
8,1,Bidder,2024-11-29 20:29:00+00:00,Plot No
9,1,Bidder,2024-11-29 20:29:00+00:00,Sector
10,1,Bidder,2024-11-29 20:29:00+00:00,Atal Nagar
11,1,Bidder,2024-11-29 20:29:00+00:00,"Nava Raipur, RaipurChhattisgarh"
12,1,Bidder,2024-11-29 20:29:00+00:00,"ChhattisgarhNAVA RAIPUR, RAIPUR CHHATTISGARH-492018"
13,1,Bidder,2024-11-29 20:29:00+00:00,"Dear Sirs,"
14,1,Bidder,2024-11-29 20:29:00+00:00,the
15,1,Bidder,2024-11-29 20:29:00+00:00,"………………, M/s .................................................................,"
16,1,Bidder,2024-11-29 20:29:00+00:00,Registered/
17,1,Bidder,2024-11-29 20:29:00+00:00,"..................................................., ("
18,1,Bidder,2024-11-29 20:29:00+00:00,'Bidder'
19,1,Bidder,2024-11-29 20:29:00+00:00,participate in the said bid for [Name of Package] ...........................................................................Rate Contract for 250 NB IS3589 Gr.Fe410 Mild Steel Pipes.
20,1,Bidder,2024-11-29 20:29:00+00:00,[Name of Package] ...........................................................................
21,2,Bidder,2024-11-29 20:29:00+00:00,………………
22,2,Bidder,2024-11-29 20:29:00+00:00,……………
23,2,Bidder,2024-11-29 20:29:00+00:00,…………………………………………………………………..
24,2,Bidder,2024-11-29 20:29:00+00:00,any
25,2,Bidder,2024-11-29 20:29:00+00:00,contingencies mentioned in the Bidding Documents.
26,2,Bidder,2024-11-29 20:29:00+00:00,","
27,2,Bidder,2024-11-29 20:29:00+00:00,..................................... [Name & Address
28,2,Bidder,2024-11-29 20:29:00+00:00,"the Bank],"
29,2,Bidder,2024-11-29 20:29:00+00:00,our Head
30,2,Bidder,2024-11-29 20:29:00+00:00,"..................,"
31,2,Bidder,2024-11-29 20:29:00+00:00,...................................... [Name of the Employer]
32,2,Bidder,2024-11-29 20:29:00+00:00,"'Employer') ..................,"
33,2,Bidder,2024-11-29 20:29:00+00:00,.................
34,2,Bidder,2024-11-29 20:29:00+00:00,", or"
35,2,Bidder,2024-11-29 20:29:00+00:00,any dispute or difference raised by the Bidder.
36,3,Bidder,2024-11-29 20:29:00+00:00,up to ....................…………….
37,3,Bidder,2024-11-29 20:29:00+00:00,...................[Bidder's Name].......................
38,3,Bidder,2024-11-29 20:29:00+00:00,","
39,3,Bidder,2024-11-29 20:29:00+00:00,this ..............................................................day
40,3,Bidder,2024-11-29 20:29:00+00:00,..................................20.......... at ...............
